feedID,playerID,playerName,firstName,lastName,teamID,teamName,teamAbbrev,pos,pos1,pos2,season,round,played,projPoints,points,avg,avg3,avg5,prevAvg,price
1028449,736,B.Allan,Bo,Allan,16,West Coast,WCE,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,0,136000
1002282,467,C.Spargo,Charlie,Spargo,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,36,135800
997974,149,A.Johnson,Ash,Johnson,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,17.67,134000
1004985,685,B.Paton,Ben,Paton,14,Sydney,SYD,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,27.5,133400
1023346,243,L.Reidy,Liam,Reidy,6,Fremantle,FRE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,41,132600
1028513,242,M.Reid,Murphy,Reid,6,Fremantle,FRE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,131500
1024188,755,C.Hall,Clay,Hall,16,West Coast,WCE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,34.33,129500
1027965,421,M.Ramsden,Max,Ramsden,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,34,128200
1000061,478,C.Coleman-Jones,Callum,Coleman-Jones,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,34,128200
1028485,365,O.Hannaford,Oliver,Hannaford,18,GWS Giants,GWS,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,127000
1010708,395,S.Butler,Sam,Butler,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,23.5,126600
1024057,658,C.Cleary,Caiden,Cleary,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,28.8,124100
1020670,756,E.Hewett,Elijah,Hewett,16,West Coast,WCE,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,0,122800
1028562,376,H.Oliver,Harrison,Oliver,18,GWS Giants,GWS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,122500
1009385,79,D.Robertson,Deven,Robertson,2,Brisbane,BRL,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,25,121200
1023680,405,H.Hustwaite,Henry,Hustwaite,8,Hawthorn,HAW,MID,MID,NA,2025,0,0,NA,NA,0,0,0,25,121200
1022999,600,K.Smith,Kaleb,Smith,12,Richmond,RIC,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,25,121200
1017718,740,R.Bazzo,Rhett,Bazzo,16,West Coast,WCE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,25,121200
1028671,13,C.Edwards,Charlie,Edwards,1,Adelaide,ADE,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,0,119900
1035372,15,K.Gallagher,Karl,Gallagher,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1020950,25,T.Murray,Toby,Murray,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027893,33,O.Ryan,Oscar,Ryan,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1008805,50,L.Beecken,Luke,Beecken,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1024193,55,D.Craven,Darcy,Craven,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027985,66,L.Lloyd,Luke,Lloyd,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1029405,73,W.McLachlan,Will,McLachlan,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1012127,80,B.Ryan,Brandon,Ryan,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,23,119900
1024187,83,R.Torrent,Reece,Torrent,2,Brisbane,BRL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,119900
1021108,84,J.Tunstill,James,Tunstill,2,Brisbane,BRL,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,31.67,119900
1032650,86,Z.Zakostelsky,Zane,Zakostelsky,2,Brisbane,BRL,DEF/RUC,DEF,RUC,2025,0,0,NA,NA,0,0,0,0,119900
1020072,111,H.Lemmey,Harry,Lemmey,3,Carlton,CAR,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1020097,115,A.Moir,Ashton,Moir,3,Carlton,CAR,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,28.5,119900
1035129,116,R.Monahan,Rob,Monahan,3,Carlton,CAR,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1023489,120,H.O'Keeffe,Hudson,O'Keeffe,3,Carlton,CAR,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027678,128,B.Wilson,Billy,Wilson,3,Carlton,CAR,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,0,119900
1027673,139,H.DeMattia,Harry,DeMattia,4,Collingwood,COL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,119900
1032017,148,T.Jiath,Tew,Jiath,4,Collingwood,COL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,24,119900
1020104,166,J.Ryan,Jakob,Ryan,4,Collingwood,COL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027834,169,I.Smit,Iliro,Smit,4,Collingwood,COL,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1022844,170,O.Steene,Oscar,Steene,4,Collingwood,COL,FWD/RUC,FWD,RUC,2025,0,0,NA,NA,0,0,0,0,119900
1015919,183,S.El-Hawli,Saad,El-Hawli,5,Essendon,ESS,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,0,119900
1023487,188,L.Hayes,Lewis,Hayes,5,Essendon,ESS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027706,195,L.Lual,Luamon,Lual,5,Essendon,ESS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1012817,206,Z.Reid,Zach,Reid,5,Essendon,ESS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,15,119900
1027966,213,V.Visentini,Vigo,Visentini,5,Essendon,ESS,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1022927,226,H.Davies,Hugh,Davies,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,27,119900
1019975,227,J.Delean,Jack,Delean,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1020250,229,N.Erasmus,Neil,Erasmus,6,Fremantle,FRE,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,23,119900
1028371,234,O.Jones,Odin,Jones,6,Fremantle,FRE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
992472,235,O.McDonald,Oscar,McDonald,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,27,119900
1027990,236,O.Murphy,Ollie,Murphy,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027656,248,C.Simpson,Cooper,Simpson,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,37,119900
999715,270,J.Farrar,Jy,Farrar,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1006087,273,C.Graham,Caleb,Graham,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027701,282,M.Knobel,Max,Knobel,17,Gold Coast,GCS,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1023542,309,T.Clohesy,Ted,Clohesy,7,Geelong,GEE,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,22.5,119900
1024304,316,M.Edwards,Mitchell,Edwards,7,Geelong,GEE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1023681,342,G.Stevens,George,Stevens,7,Geelong,GEE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,119900
1020881,344,O.Wiltshire,Oliver,Wiltshire,7,Geelong,GEE,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,0,119900
1016140,358,W.Derksen,Wade,Derksen,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1017751,359,J.Fahey,Josh,Fahey,18,GWS Giants,GWS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1032042,361,P.Gothard,Phoenix,Gothard,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027921,364,M.Gruzewski,Max,Gruzewski,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,21,119900
1032119,372,J.Leake,James,Leake,18,GWS Giants,GWS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1023743,373,N.Madden,Nicholas,Madden,18,GWS Giants,GWS,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1021122,379,H.Rowston,Harry,Rowston,18,GWS Giants,GWS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,119900
1015862,381,C.Stone,Conor,Stone,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,19.75,119900
1034066,386,N.Wardius,Nathan,Wardius,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1011839,393,J.Blanck,James,Blanck,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1029261,409,B.Macdonald,Bailey,Macdonald,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1022410,413,W.McCabe,William,McCabe,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1022473,423,B.Ryan,Bodie,Ryan,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1018122,424,J.Scaife,Jasper,Scaife,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1023174,433,J.Adams,Jed,Adams,10,Melbourne,MEL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027949,436,K.Brown,Kynan,Brown,10,Melbourne,MEL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,18,119900
1013532,440,T.Fullarton,Tom,Fullarton,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1023486,444,M.Jefferson,Matthew,Jefferson,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1024337,446,L.Kentfield,Luker,Kentfield,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1029973,465,O.Sestan,Oliver,Sestan,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1015473,472,W.Verrall,Will,Verrall,10,Melbourne,MEL,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1023544,490,B.George,Brayden,George,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1031506,491,T.Goad,Taylor,Goad,9,North Melbourne,NTH,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1020979,495,C.Harvey,Cooper,Harvey,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1023530,496,J.Konstanty,Jacob,Konstanty,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1031792,499,F.Maley,Finnbar,Maley,9,North Melbourne,NTH,FWD/RUC,FWD,RUC,2025,0,0,NA,NA,0,0,0,0,119900
1027726,504,G.Payne,Geordie,Payne,9,North Melbourne,NTH,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,0,119900
1027870,521,T.Anastasopoulos,Tom,Anastasopoulos,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1014013,531,L.Charleson,Lachlan,Charleson,11,Port Adelaide,PTA,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,0,119900
1015330,539,H.Jackson,Hugh,Jackson,11,Port Adelaide,PTA,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,119900
1029262,542,W.Lorenz,Will,Lorenz,11,Port Adelaide,PTA,MID,MID,NA,2025,0,0,NA,NA,0,0,0,31,119900
1029158,558,X.Walsh,Xavier,Walsh,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1017043,572,J.Clarke,Judson,Clarke,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,8,119900
1021660,573,M.Colina,Mate,Colina,12,Richmond,RIC,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1022383,576,L.Fawcett,Liam,Fawcett,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1036103,578,C.Gray,Campbell,Gray,12,Richmond,RIC,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,0,119900
1035199,580,O.Hayes-Brown,Oliver,Hayes-Brown,12,Richmond,RIC,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1017959,615,L.Collard,Lance,Collard,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,6.33,119900
1020855,620,M.Hall,Max,Hall,13,St Kilda,STK,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,0,119900
1027872,621,A.Hastie,Angus,Hastie,13,St Kilda,STK,MID,MID,NA,2025,0,0,NA,NA,0,0,0,20.4,119900
1015886,622,M.Heath,Max,Heath,13,St Kilda,STK,FWD/RUC,FWD,RUC,2025,0,0,NA,NA,0,0,0,0,119900
1015323,628,I.Keeler,Isaac,Keeler,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1035198,633,L.O'Connell,Liam,O'Connell,13,St Kilda,STK,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1009392,656,J.Buller,Jack,Buller,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1017757,661,W.Edwards,William,Edwards,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027901,665,W.Green,William,Green,14,Sydney,SYD,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027687,669,T.Hanily,Tom,Hanily,14,Sydney,SYD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027058,673,I.Kirk,Indhi,Kirk,14,Sydney,SYD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,119900
1024096,683,C.Mitchell,Caleb,Mitchell,14,Sydney,SYD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,14,119900
1024685,690,P.Snell,Patrick,Snell,14,Sydney,SYD,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,0,119900
1023017,697,J.Busslinger,Jedd,Busslinger,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,119900
1013996,700,J.Croft,Jordan,Croft,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,119900
1027702,729,L.Smith,Lachlan,Smith,15,Western Bulldogs,WBD,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,119900
1020057,739,H.Barnett,Harry,Barnett,16,West Coast,WCE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,22,119900
1028291,763,C.Livingstone,Coen,Livingstone,16,West Coast,WCE,FWD/RUC,FWD,RUC,2025,0,0,NA,NA,0,0,0,0,119900
1020032,769,L.Rawlinson,Loch,Rawlinson,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,11,119900
1027693,770,A.Reid,Archer,Reid,16,West Coast,WCE,FWD/RUC,FWD,RUC,2025,0,0,NA,NA,0,0,0,0,119900
1029456,712,C.Hynes,Cooper,Hynes,15,Western Bulldogs,WBD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,118000
1022447,42,T.Welsh,Tyler,Welsh,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1034411,61,T.Gallop,Ty,Gallop,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028520,68,S.Marshall,Sam,Marshall,2,Brisbane,BRL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1027282,91,B.Camporeale,Ben,Camporeale,3,Carlton,CAR,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1022452,92,L.Camporeale,Lucas,Camporeale,3,Carlton,CAR,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028526,119,H.O'Farrell,Harry,O'Farrell,3,Carlton,CAR,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,113500
1029000,132,J.Cochran,Joel,Cochran,4,Collingwood,COL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,113500
1032922,143,W.Hayes,William,Hayes,4,Collingwood,COL,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1027382,172,C.West,Charlie,West,4,Collingwood,COL,RUC/FWD,RUC,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1027284,176,A.Clarke,Angus,Clarke,5,Essendon,ESS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,113500
1029159,184,K.Gerreyn,Kayle,Gerreyn,5,Essendon,ESS,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028519,190,Z.Johnson,Zak,Johnson,5,Essendon,ESS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1032023,212,R.Unwin,Rhys,Unwin,5,Essendon,ESS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1023047,221,J.Carr,Jaren,Carr,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1027155,238,C.Nicholls,Charlie,Nicholls,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1029065,262,C.Bell,Cooper,Bell,17,Gold Coast,GCS,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1032114,321,L.Hoffman,Lennox,Hoffman,7,Geelong,GEE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,113500
1032141,329,K.Matofai-Forbes,Keighton,Matofai-Forbes,7,Geelong,GEE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1027006,331,J.Molier,Jacob,Molier,7,Geelong,GEE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,113500
1027428,337,J.Polkinghorne,Jay,Polkinghorne,7,Geelong,GEE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1032619,346,C.Angove,Cody,Angove,18,GWS Giants,GWS,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1028539,377,J.Ough,Jack,Ough,18,GWS Giants,GWS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1032161,380,L.Smith,Logan,Smith,18,GWS Giants,GWS,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028566,390,C.Anderson,Cody,Anderson,8,Hawthorn,HAW,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028643,418,N.Mraz,Noah,Mraz,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,113500
1024173,445,A.Johnson,Aidan,Johnson,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1031989,512,R.Stevens,River,Stevens,9,North Melbourne,NTH,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1029281,515,L.Urquhart,Luke,Urquhart,9,North Melbourne,NTH,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028547,517,M.Whitlock,Matt,Whitlock,9,North Melbourne,NTH,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1028563,547,C.Moraes,Christian,Moraes,11,Port Adelaide,PTA,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1032053,559,J.Whitlock,Jack,Whitlock,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028537,563,J.Alger,Jasper,Alger,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028525,564,H.Armstrong,Harry,Armstrong,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1018996,598,T.Sims,Thomas,Sims,12,Richmond,RIC,RUC/FWD,RUC,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1028521,603,L.Trainor,Luke,Trainor,12,Richmond,RIC,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028545,608,J.Barrat,James,Barrat,13,St Kilda,STK,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1029148,609,H.Boxshall,Hugh,Boxshall,13,St Kilda,STK,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1027011,617,A.Dodson,Alex,Dodson,13,St Kilda,STK,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028514,636,P.Said,Patrick,Said,13,St Kilda,STK,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1027659,652,R.Andrew,Riak,Andrew,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,113500
1008224,653,R.Bice,Riley,Bice,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,113500
1027406,655,N.Bowman,Ned,Bowman,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1029589,660,J.Dattoli,Jesse,Dattoli,14,Sydney,SYD,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1036123,703,S.Davidson,Sam,Davidson,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1034235,704,J.Dolan,Josh,Dolan,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028493,713,L.Jaques,Lachie,Jaques,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,113500
1032112,717,L.Kennedy,Luke,Kennedy,15,Western Bulldogs,WBD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1032624,746,H.Davis,Hamish,Davis,16,West Coast,WCE,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,113500
1018992,753,L.Grego,Lucca,Grego,16,West Coast,WCE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028561,754,T.Gross,Tom,Gross,16,West Coast,WCE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,113500
1031913,773,J.Shanahan,Jobe,Shanahan,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,113500
1028496,94,H.Charleson,Harry,Charleson,3,Carlton,CAR,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,0,99100
1039720,102,M.Duffy,Matt,Duffy,3,Carlton,CAR,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,99100
1029265,179,A.Day-Wicks,Archer,Day-Wicks,5,Essendon,ESS,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,99100
1018987,201,J.Nguyen,Jayden,Nguyen,5,Essendon,ESS,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,0,99100
1028228,244,A.Riddle,Aiden,Riddle,6,Fremantle,FRE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,99100
1028541,268,A.Eastham,Asher,Eastham,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,99100
1038801,269,Z.Evans,Zak,Evans,17,Gold Coast,GCS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,99100
1029304,275,L.Gulbin,Lachlan,Gulbin,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,99100
1039509,306,C.Burke,Cillian,Burke,7,Geelong,GEE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,99100
1028489,324,X.Ivisic,Xavier,Ivisic,7,Geelong,GEE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,99100
1027854,336,J.Pike,Joe,Pike,7,Geelong,GEE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,99100
1032081,338,P.Retschko,Patrick,Retschko,7,Geelong,GEE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,99100
1029030,357,J.Delana,Josaia,Delana,18,GWS Giants,GWS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,99100
1039500,404,M.Hill,Matt,Hill,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,99100
1039499,428,J.Uhr-Henry,Jaime,Uhr-Henry,8,Hawthorn,HAW,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,0,99100
1029211,457,R.Mentha,Ricky,Mentha,10,Melbourne,MEL,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,0,99100
1022601,523,B.Barrett,Benny,Barrett,11,Port Adelaide,PTA,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,99100
1022371,532,T.Cochrane,Tom,Cochrane,11,Port Adelaide,PTA,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,99100
1038914,548,J.Moss,Jacob,Moss,11,Port Adelaide,PTA,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,99100
1039730,607,E.Armstrong,Eamonn,Armstrong,13,St Kilda,STK,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,99100
1028564,675,B.Leidler,Blake,Leidler,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,99100
1029136,742,M.Champion,Malakai,Champion,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,99100
1000958,779,H.Boyd,Harry,Boyd,13,St Kilda,STK,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,NA,99100
1011950,780,B.Jepson,Ben,Jepson,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,NA,99100
1027964,781,M.Carroll,Matthew,Carroll,3,Carlton,CAR,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,NA,99100
