"feed_id","first_name","last_name","team","pos","price","own","status","DEF_n","MID_n","RUC_n","FWD_n","min","POS","n"
1009389,"Jake","Pasini","PTA","DEF ",123900,0.101233,"NotPlayingNextRound",251,999,999,999,251,"DEF",246
1009334,"Matt","Conroy","GCS","RUC ",123900,0.100562,"NotPlayingNextRound",999,999,71,999,71,"RUC",71
998180,"Bailey","Banfield","FRE","FWD ",233500,0.0992216,"EmergencyNextRound",999,999,999,272,272,"FWD",231
291327,"Jonathon","Ceglar","GEE","RUC ",491700,0.0992216,"Injury",999,999,72,999,72,"RUC",72
298265,"Daniel","McKenzie","STK","MID ",351500,0.0992216,"PlayingNextRound",999,269,999,999,269,"MID",179
296296,"Dom","Sheed","WCE","MID ",447800,0.0972104,"Injury",999,270,999,999,270,"MID",180
270938,"Tom","Lynch","NTH","FWD ",413200,0.0972104,"NotPlayingNextRound",999,999,999,273,273,"FWD",232
290188,"Sam","Reid","SYD","FWD ",432700,0.09654,"EmergencyNextRound",999,999,999,274,274,"FWD",233
291848,"Robbie","Fox","SYD","DEF ",325400,0.0958696,"NotPlayingNextRound",252,999,999,999,252,"DEF",247
1011449,"Zane","Trew","WCE","MID ",123900,0.0951991,"Injury",999,271,999,999,271,"MID",181
1000998,"Lachlan","Murphy","ADE","FWD ",296500,0.0938583,"Injury",999,999,999,275,275,"FWD",234
1016433,"Shannon","Neale","GEE","FWD ",123900,0.0938583,"NotPlayingNextRound",999,999,999,276,276,"FWD",235
1002938,"Josh","Honey","CAR","FWD ",216600,0.0931879,"Injury",999,999,999,277,277,"FWD",236
1004938,"Gryan","Miers","GEE","FWD ",337000,0.0911767,"Injury",999,999,999,278,278,"FWD",237
1013247,"Rhys","Nicholls","GCS","DEF ",123900,0.0905062,"NotPlayingNextRound",253,999,999,999,253,"DEF",248
296035,"Trent","Dumont","PTA","MID ",349100,0.0905062,"Injury",999,272,999,999,272,"MID",182
1018016,"Seamus","Mitchell","HAW","FWD ",123900,0.0891654,"NotPlayingNextRound",999,999,999,279,279,"FWD",238
1008600,"Jack","Saunders","HAW","FWD ",123900,0.088495,"NotPlayingNextRound",999,999,999,280,280,"FWD",239
290527,"Trent","McKenzie","PTA","DEF ",456800,0.0871542,"PlayingNextRound",254,999,999,999,254,"DEF",249
1013086,"Fraser","Rosman","MEL","MID ",123900,0.0864837,"NotPlayingNextRound",999,273,999,999,273,"MID",183
1013974,"Mark","Keane","COL","DEF ",238400,0.0858133,"NotPlayingNextRound",255,999,999,999,255,"DEF",250
1013611,"Sam","Sturt","FRE","FWD ",201400,0.0858133,"NotPlayingNextRound",999,999,999,281,281,"FWD",240
1000864,"Lachlan","Bramble","HAW","DEF ",411000,0.0831316,"Injury",256,999,999,999,256,"DEF",251
280921,"Ben","Cunnington","NTH","MID ",591900,0.0831316,"Injury",999,274,999,999,274,"MID",184
1012881,"Ollie","Lord","PTA","FWD ",123900,0.0817908,"NotPlayingNextRound",999,999,999,282,282,"FWD",241
297456,"Nick","Holman","GCS","FWD ",354500,0.0811204,"PlayingNextRound",999,999,999,283,283,"FWD",242
291509,"Adam","Kennedy","GWS","MID ",354400,0.0811204,"NotPlayingNextRound",999,275,999,999,275,"MID",185
1005717,"Nick","Coffield","STK","DEF ",343900,0.0797796,"Injury",257,999,999,999,257,"DEF",252
996483,"Toby","McLean","WBD","FWD ",283000,0.0784387,"Injury",999,999,999,284,284,"FWD",243
1015822,"Dominic","Bedendo","WBD","FWD ",123900,0.0770979,"NotPlayingNextRound",999,999,999,285,285,"FWD",244
992048,"Anthony","Scott","WBD","FWD ",276400,0.0770979,"NotPlayingNextRound",999,999,999,286,286,"FWD",245
1002228,"Lachie","Fogarty","CAR","FWD ",373500,0.0764275,"NotPlayingNextRound",999,999,999,287,287,"FWD",246
1012842,"Liam","McMahon","COL","FWD ",123900,0.0764275,"NotPlayingNextRound",999,999,999,288,288,"FWD",247
1002353,"Mitch","Crowden","FRE","FWD ",257300,0.0764275,"EmergencyNextRound",999,999,999,289,289,"FWD",248
1008091,"Joel","Amartey","SYD","FWD ",297200,0.0750867,"NotPlayingNextRound",999,999,999,290,290,"FWD",249
1020959,"Daniel","Turner","MEL","DEF ",123900,0.0744162,"Injury",258,999,999,999,258,"DEF",253
290032,"Kane","Lambert","RIC","FWD ",415400,0.0730754,"Injury",999,999,999,291,291,"FWD",250
294429,"Luke","Dunstan","MEL","MID ",501700,0.072405,"NotPlayingNextRound",999,276,999,999,276,"MID",186
1009288,"Deakyn","Smith","MEL","DEF ",123900,0.072405,"NotPlayingNextRound",259,999,999,999,259,"DEF",254
294125,"Nathan","Wilson","FRE","DEF ",391300,0.0710642,"Injury",260,999,999,999,260,"DEF",255
294504,"Tom","Clurey","PTA","DEF ",383000,0.0703937,"Injury",261,999,999,999,261,"DEF",256
1003203,"Hayden","McLean","SYD","FWD ",316800,0.0697233,"PlayingNextRound",999,999,999,292,292,"FWD",251
1011437,"Harry","Edwards","WCE","DEF ",369000,0.0697233,"EmergencyNextRound",262,999,999,999,262,"DEF",257
992462,"Daniel","Howe","HAW","MID ",420600,0.0690529,"EmergencyNextRound",999,277,999,999,277,"MID",187
1013532,"Tom","Fullarton","BRL","FWD ",262400,0.0683825,"EmergencyNextRound",999,999,999,293,293,"FWD",252
991988,"Zak","Jones","STK","MID ",503700,0.0657008,"Injury",999,278,999,999,278,"MID",188
996580,"Ethan","Hughes","FRE","DEF ",341600,0.0650304,"NotPlayingNextRound",263,999,999,999,263,"DEF",258
1012863,"Cameron","Fleeton","GWS","DEF ",123900,0.06436,"NotPlayingNextRound",264,999,999,999,264,"DEF",259
1005547,"Josh","Corbett","GCS","FWD ",312100,0.0636896,"NotPlayingNextRound",999,999,999,294,294,"FWD",253
1002291,"James","Bell","SYD","FWD ",227300,0.0636896,"EmergencyNextRound",999,999,999,295,295,"FWD",254
1009260,"Sam","Flanders","GCS","FWD ",299000,0.0623487,"EmergencyNextRound",999,999,999,296,296,"FWD",255
1013138,"Marc","Sheather","SYD","FWD ",123900,0.0596671,"NotPlayingNextRound",999,999,999,297,297,"FWD",256
998260,"Jack","Bowes","GCS","DEF ",450900,0.0589967,"Injury",265,999,999,999,265,"DEF",260
298144,"Sam","Naismith","SYD","RUC ",326600,0.0583262,"Injury",999,999,73,999,73,"RUC",73
996464,"Darcy","MacPherson","GCS","FWD ",321600,0.0576558,"EmergencyNextRound",999,999,999,298,298,"FWD",257
291753,"Sam","Day","GCS","FWD ",277600,0.0556446,"Injury",999,999,999,299,299,"FWD",258
1009015,"Lachlan","McNeil","WBD","FWD ",258300,0.0496108,"NotPlayingNextRound",999,999,999,300,300,"FWD",259
1004850,"Luke","*** Valente","FRE","MID ",123900,0.0422362,,999,279,999,999,279,"MID",189
294570,"Dean","Kent","STK","FWD ",322700,0.0422362,"PlayingNextRound",999,999,999,301,301,"FWD",260
999715,"Jy","Farrar","GCS","DEF ",303200,0.0388842,"NotPlayingNextRound",266,999,999,999,266,"DEF",261
1009708,"Jack","Buckley","GWS","DEF ",337800,0.0388842,"Injury",267,999,999,999,267,"DEF",262
1002251,"Brent","Daniels","GWS","FWD ",315300,0.0221237,"Injury",999,999,999,302,302,"FWD",261
998225,"Zach","Sproule","GWS","FWD ",293900,0.0207829,"Injury",999,999,999,303,303,"FWD",262
1006533,"Riley","Garcia","WBD","FWD ",270300,0.0167604,"Injury",999,999,999,304,304,"FWD",263
